obs. type,parameter,value,upper error,lower error,journal,lead author,month,year,num cites,reference,arXiv,Notes
other,Omega_Lambda,0,0,0,ApJ,Alcaniz,8,1999,49,http://adsabs.harvard.edu/abs/1999ApJ...521L..87A,astro-ph/9902298,
CMB,H_0,53,38,-28,ApJ,Andreani,3,1999,18,http://adsabs.harvard.edu/abs/1999ApJ...513...23A,,
lensing,Sigma_8,0.97,0.13,0,ApJ,Bacon,9,2003,127,http://adsabs.harvard.edu/abs/2003MNRAS.344..673B,astro-ph/0203134,Actually MNRAS?
lensing,Omega_M,0.395,0.25,0,ApJ,Bacon,9,2003,127,http://adsabs.harvard.edu/abs/2003MNRAS.344..673B,astro-ph/0203134,Actually MNRAS?
Clusters,Omega_M,0.34,0.13,0,ApJ,Bahcall,8,1997,236,http://adsabs.harvard.edu/abs/1997ApJ...485L..53B,astro-ph/9706018,
Clusters,Sigma_8,0.85,0.15,0,ApJ,Bahcall,8,1997,236,http://adsabs.harvard.edu/abs/1997ApJ...485L..53B,astro-ph/9706018,
Clusters,Omega_M,0.2,0.15,-0.05,ApJ,Bahcall,9,1998,310,http://adsabs.harvard.edu/abs/1998ApJ...504....1B,astro-ph/9803277,
Clusters,Sigma_8,1,0.25,-0.2,ApJ,Bahcall,9,1998,310,http://adsabs.harvard.edu/abs/1998ApJ...504....1B,astro-ph/9803277,
Clusters,Omega_M,0.16,0.05,0,ApJ,Bahcall,9,2000,86,http://adsabs.harvard.edu/abs/2000ApJ...541....1B,astro-ph/0002310,
Clusters,Omega_M,0.19,0.08,-0.07,ApJ,Bahcall,3,2003,114,http://adsabs.harvard.edu/abs/2003ApJ...585..182B,astro-ph/0205490,
Clusters,Sigma_8,0.9,0.3,-0.2,ApJ,Bahcall,3,2003,114,http://adsabs.harvard.edu/abs/2003ApJ...585..182B,astro-ph/0205490,
Clusters,Sigma_8,0.98,0.1,0,ApJ,Bahcall,5,2003,56,http://adsabs.harvard.edu/abs/2003ApJ...588L...1B,astro-ph/0212363,Origin UCP?
Clusters,Omega_M,0.17,0.05,0,ApJ,Bahcall,5,2003,56,http://adsabs.harvard.edu/abs/2003ApJ...588L...1B,astro-ph/0212363,Origin UCP?
CMB,Omega_K,0,0.15,-0.075,ApJ,Balbi,12,2000,341,http://adsabs.harvard.edu/abs/2000ApJ...545L...1B,,
CMB,Omega_M,0.4,0.2,-0.1,ApJ,Balbi,12,2000,341,http://adsabs.harvard.edu/abs/2000ApJ...545L...1B,,
CMB,n,1.08,0.05,0,ApJ,Balbi,12,2000,341,http://adsabs.harvard.edu/abs/2000ApJ...545L...1B,,
CMB,Omega_baryon,0.06,0.02,0,ApJ,Balbi,12,2000,341,http://adsabs.harvard.edu/abs/2000ApJ...545L...1B,,
CMB,w_0,-0.75,0.25,0,ApJ,Balbi,2,2001,43,http://adsabs.harvard.edu/abs/2001ApJ...547L..89B,astro-ph/0009432,UCP?
LSS,Sigma_8,0.73,0.02,0,ApJ,Basilikos,10,2006,12,,,Can’t find
Clusters,H_0,40,12,0,ApJ,Birkinshaw,10,1991,132,http://adsabs.harvard.edu/abs/1991ApJ...379..466B,,
other,H_0,74,8,0,ApJ,Blakeslee,12,1999,34,http://adsabs.harvard.edu/abs/1999ApJ...527L..73B,astro-ph/9910340,
pec vels,Beta,0.42,0.1,-0.06,ApJ,Blakeslee,12,1999,34,http://adsabs.harvard.edu/abs/1999ApJ...527L..73B,astro-ph/9910340,
other,Omega_M,0.6,0.15,0,ApJ,Bludman,12,1998,10,http://adsabs.harvard.edu/abs/1998ApJ...508..535B,astro-ph/9706047,
Clusters,H_0,76.9,3.9,-3.4,ApJ,Bonamente,8,2006,97,http://adsabs.harvard.edu/abs/2006ApJ...647...25B,astro-ph/0512349,
Clusters,Sigma_8,0.7,0.11,0,ApJ,Bond,3,1996,52,http://adsabs.harvard.edu/abs/1996ApJS..103...63B,,
pec vels,Omega_M*H_0,0.5,0.17,-0.09,ApJ,Borgani,6,1997,26,http://adsabs.harvard.edu/abs/1997ApJ...482L.121B,astro-ph/9703148,Is listed value correct here?
Clusters,n,0.964,0.01,0,ApJ,Borgani,5,1999,110,,,Can’t work out which one this is… papers noted
pec vels,Omega_M*H_0,0.51,0.24,-0.09,ApJ,Borgani,7,2000,18,http://adsabs.harvard.edu/abs/2000ApJ...537L...1B,astro-ph/0005450,Correct parameter?
Clusters,Omega_M,0.35,0.13,-0.1,ApJ,Borgani,11,2001,194,http://adsabs.harvard.edu/abs/2001ApJ...561...13B,astro-ph/0106428,
Clusters,Sigma_8,0.66,0.06,-0.05,ApJ,Borgani,11,2001,194,http://adsabs.harvard.edu/abs/2001ApJ...561...13B,astro-ph/0106428,
pec vels,Omega_M,2.2,1,-1,ApJ,Bothun,8,1992,22,http://adsabs.harvard.edu/abs/1992ApJ...395..347B,,
ISW,Omega_Lambda,0,0,0,ApJ,Boughn,12,2002,19,http://adsabs.harvard.edu/abs/2002ApJ...580..672B,astro-ph/0208153,Correct value?
other,H_0,69,11,0,ApJ,Braatz,8,2010,2,http://adsabs.harvard.edu/abs/2010ApJ...718..657B,1005.1955,Lower error value provided (and non-zero)?
SN,H_0,51,12,0,ApJ,Branch,3,1993,60,http://adsabs.harvard.edu/abs/1993ApJ...405L...5B,,
SN,H_0,57,4,0,ApJ,Branch,7,1996,65,http://adsabs.harvard.edu/abs/1996ApJ...465...73B,astro-ph/9510071,
lensing,Omega_K,0.2,1.2,0,ApJ,Broadhurst,3,2005,120,,,Can’t find value in paper
z distort,Beta,0.8,0.4,-0.3,ApJ,Bromley,2,1997,13,http://adsabs.harvard.edu/abs/1997ApJ...475..414B,astro-ph/9701177,
CMB,Omega_Lambda,0,0,0,ApJ,Bunn,6,1995,70,http://adsabs.harvard.edu/abs/1995ApJ...446...49B,astro-ph/9407069,Omega_Lambda or Lambda? (Difference?)
other,H_0,74,11,0,ApJ,Bureau,5,1996,58,http://adsabs.harvard.edu/abs/1996ApJ...463...60B,,
BBN,Omega_baryon,0.037,0.003,0,ApJ,Burles,5,1998,350,http://adsabs.harvard.edu/abs/1998ApJ...499..699B,astro-ph/9712108,Can’t find value in paper (h parameterised)
BBN,Omega_baryon,0.041,0.004,0,ApJ,Burles,5,2001,325,http://adsabs.harvard.edu/abs/2001ApJ...552L...1B,astro-ph/0010171,Can’t find value in paper (h parameterised)
other,Omega_baryon,0.036,0.002,0,ApJ,Burles,11,1998,316,http://adsabs.harvard.edu/abs/1998ApJ...507..732B,astro-ph/9712109,Can’t find value in paper (h parameterised)
lensing,H_0,52,7,-4,ApJ,Burud,11,2000,61,http://adsabs.harvard.edu/abs/2000ApJ...544..117B,astro-ph/0007136,
LSS,Omega_M,0,0,0,ApJ,Carlberg,8,1990,39,http://adsabs.harvard.edu/abs/1990ApJ...359L...1C,,Zeroes? Need to check in article
LSS,Omega_Lambda,0,0,0,ApJ,Carlberg,7,1991,16,http://adsabs.harvard.edu/abs/1991ApJ...375..429C,,Zeroes? Need to check in article
Clusters,Omega_M,0.24,0.13,0,ApJ,Carlberg,5,1996,420,http://adsabs.harvard.edu/abs/1996ApJ...462...32C,astro-ph/9509034,
Clusters,Omega_M,0.4,0.2,0,ApJ,Carlberg,4,1997,134,http://adsabs.harvard.edu/abs/1997ApJ...479L..19C,astro-ph/9612169,
Clusters,Sigma_8,0.75,0.1,0,ApJ,Carlberg,4,1997,134,http://adsabs.harvard.edu/abs/1997ApJ...479L..19C,astro-ph/9612169,
Clusters,Omega_M,0.2,0.1,0,ApJ,Carlberg,4,1997,134,http://adsabs.harvard.edu/abs/1997ApJ...479L..19C,astro-ph/9612169,
Clusters,Sigma_8,0.95,0.1,0,ApJ,Carlberg,4,1997,134,http://adsabs.harvard.edu/abs/1997ApJ...479L..19C,astro-ph/9612169,
lensing,Omega_M,0.26,0.12,-0.08,ApJ,Chae,4,2007,20,http://adsabs.harvard.edu/abs/2007ApJ...658L..71C,astro-ph/0611898,
lensing,H_0,69,18,-12,ApJ,Chae,10,1999,16,http://adsabs.harvard.edu/abs/1999ApJ...524..582C,astro-ph/9906179,
lensing,Sigma_8,1,0.2,0,ApJ,Chang,12,2004,18,http://adsabs.harvard.edu/abs/2004ApJ...617..794C,astro-ph/0408548,
lensing,Sigma_8,1,0.3,0,ApJ,Chen,4,2003,22,http://adsabs.harvard.edu/abs/2003ApJ...587L..55C,astro-ph/0301037,
other,H_0,93,1,0,ApJ,Chiba,3,1995,10,http://adsabs.harvard.edu/abs/1995ApJ...442...82C,astro-ph/9409083,
lensing,Omega_M,0.3,0.2,-0.1,ApJ,Chiba,1,1999,92,http://adsabs.harvard.edu/abs/1999ApJ...510...42C,astro-ph/9808321,Omega_M correct? Just Omega?
CMB,Omega_M,0.264,0.038,0,ApJ,Chiu,12,2003,47,http://adsabs.harvard.edu/abs/2003ApJ...599..759C,astro-ph/0304234,Omega_M correct? Just Omega?
other,H_0,78,7,0,ApJ,Ciardullo,9,2002,76,http://adsabs.harvard.edu/abs/2002ApJ...577...31C,astro-ph/0206177,
Clusters,Omega_M,0,0,0,ApJ,Cirimele,1,1997,42,http://adsabs.harvard.edu/abs/1997ApJ...475...11C,,Zeroes? Need to check in article
SN,Omega_Lambda,0.71,0.06,-0.05,ApJ,Clocchiatt,5,2006,51,,,Can’t find
lensing,Omega_Lambda,0,0,0,ApJ,Cooray,2,1999,33,http://adsabs.harvard.edu/abs/1999ApJ...511..562C,astro-ph/9806080,I think this is right… Lower limit given in article – why zero here?
lensing,Omega_M,0,0,0,ApJ,Cooray,10,1999,19,http://adsabs.harvard.edu/abs/1999ApJ...524..504C,astro-ph/9904245,Why zero here?
Clusters,Omega_baryon,0.19,0.07,0,ApJ,Cruddace,2,1997,4,http://adsabs.harvard.edu/abs/1997ApJ...476..479C,,Value not in abstract – check article
lensing,Sigma_8,0.67,0.04,0,ApJ,Dahle,12,2006,38,http://adsabs.harvard.edu/abs/2006ApJ...653..954D,astro-ph/0608480,
other,Omega_M,0.35,0.15,0,ApJ,Dai,9,2004,85,http://adsabs.harvard.edu/abs/2004ApJ...612L.101D,astro-ph/0407497,
other,w_0,-0.84,0.57,-0.83,ApJ,Dai,9,2004,85,http://adsabs.harvard.edu/abs/2004ApJ...612L.101D,astro-ph/0407497,
Clusters,Omega_M,0.15,0.05,0,ApJ,David,6,1995,224,http://adsabs.harvard.edu/abs/1995ApJ...445..578D,,
z distort,Omega_M,0.14,0.05,0,ApJ,Davis,11,1997,42,http://adsabs.harvard.edu/abs/1997ApJ...490...63D,astro-ph/9705224,
CMB,n,0.95,0.13,-0.08,ApJ,DeBernardi,9,1994,16,,,Both papers seem to be non-astro?
pec vels,Beta,1.28,0.38,-0.3,ApJ,Dekel,7,1993,134,http://adsabs.harvard.edu/abs/1993ApJ...412....1D,,
pec vels,Omega_M,0,0,0,ApJ,Dekel,2,1994,59,http://adsabs.harvard.edu/abs/1994ApJ...422L...1D,astro-ph/9308029,Zero values?
Clusters,Omega_M,0.27,0.1,0,ApJ,Donahue,10,1999,65,http://adsabs.harvard.edu/abs/1999ApJ...523L.137D,astro-ph/9907333,More than one value actually given in abstract
combined,Omega_M,0.36,0.21,-0.11,ApJ,Durrer,1,2003,38,http://adsabs.harvard.edu/abs/2003ApJ...583...33D,astro-ph/0111594,
combined,Omega_Lambda,0.64,0.14,-0.27,ApJ,Durrer,1,2003,38,http://adsabs.harvard.edu/abs/2003ApJ...583...33D,astro-ph/0111594,
combined,n,1,0.59,-0.17,ApJ,Durrer,1,2003,38,http://adsabs.harvard.edu/abs/2003ApJ...583...33D,astro-ph/0111594,
combined,H_0,65,35,-27,ApJ,Durrer,1,2003,38,http://adsabs.harvard.edu/abs/2003ApJ...583...33D,astro-ph/0111594,
combined,Omega_baryon,0.047,0.093,-0.024,ApJ,Durrer,1,2003,38,http://adsabs.harvard.edu/abs/2003ApJ...583...33D,astro-ph/0111594,
LSS,Sigma_8,0.68,0.09,0,ApJ,Einasto,7,1999,19,http://adsabs.harvard.edu/abs/1999ApJ...519..456E,astro-ph/9812248,More than one value actually given in abstract
LSS,Gamma,0.28,-0.09,0,ApJ,Eisenstein,1,2001,47,http://adsabs.harvard.edu/abs/2001ApJ...546....2E,astro-ph/9912149,Range data in abstract
BAO,Omega_M,0.273,0.025,0,ApJ,Eisenstein,11,2005,1050,http://adsabs.harvard.edu/abs/2005ApJ...633..560E,astro-ph/0501171,
BAO,Omega_K,-0.01,0.009,0,ApJ,Eisenstein,11,2005,1050,http://adsabs.harvard.edu/abs/2005ApJ...633..560E,astro-ph/0501171,
Clusters,Sigma_8,1.04,0.104,0,ApJ,Evrard,7,2002,224,http://adsabs.harvard.edu/abs/2002ApJ...573....7E,astro-ph/0110246,
lensing,H_0,79.3,6.7,-8.5,ApJ,Fadely,3,2010,6,http://adsabs.harvard.edu/abs/2010ApJ...711..246F,0909.1807,
lensing,H_0,62,7,0,ApJ,Falco,7,1997,55,http://adsabs.harvard.edu/abs/1997ApJ...484...70F,astro-ph/9702152,
lensing,Omega_M,1.15,0.51,0,ApJ,Falco,2,1998,196,http://adsabs.harvard.edu/abs/1998ApJ...494...47F,astro-ph/9707032,"Maybe this one, but I can’t find referenced value in text"
Clusters,Sigma_8,0.83,0.15,0,ApJ,Fan,12,1997,71,http://adsabs.harvard.edu/abs/1997ApJ...490L.123F,astro-ph/9709265,
Clusters,Omega_M,0.3,0.1,0,ApJ,Fan,12,1997,71,http://adsabs.harvard.edu/abs/1997ApJ...490L.123F,astro-ph/9709265,
Clusters,Omega_M,0.3,0.05,0,ApJ,Fan,4,2001,25,http://adsabs.harvard.edu/abs/2001ApJ...550..547F,astro-ph/0011452,
lensing,H_0,59,17,0,ApJ,Fassnacht,12,1999,55,http://adsabs.harvard.edu/abs/1999ApJ...527..498F,astro-ph/9907257,
lensing,H_0,63,15,0,ApJ,Fassnacht,12,2002,55,http://adsabs.harvard.edu/abs/2002ApJ...581..823F,astro-ph/0208420,
pec vels,Omega_M,0.3,0.17,0,ApJ,Feldman,10,2003,50,http://adsabs.harvard.edu/abs/2003ApJ...596L.131F,astro-ph/0305078,
pec vels,Sigma_8,1.13,0.22,-0.23,ApJ,Feldman,10,2003,50,http://adsabs.harvard.edu/abs/2003ApJ...596L.131F,astro-ph/0305078,
other,H_0,84,4,0,ApJ,Ford,2,1996,32,http://adsabs.harvard.edu/abs/1996ApJ...458..455F,,More than one value actually given in abstract
ISW,Omega_Lambda,0.775,0.085,0,ApJ,Fosalba,11,2003,151,http://adsabs.harvard.edu/abs/2003ApJ...597L..89F,astro-ph/0307249,Range data in abstract – can’t see listed value
other,H_0,68,8,0,ApJ,Fouque,1,1990,119,http://adsabs.harvard.edu/abs/1990ApJ...349....1F,,
BAO,w_0,-1.05,0.13,0,ApJ,Freedman,10,2009,14,http://adsabs.harvard.edu/abs/2009ApJ...704.1036F,0907.4524,
BAO,Omega_M,0.27,0.02,0,ApJ,Freedman,10,2009,14,http://adsabs.harvard.edu/abs/2009ApJ...704.1036F,0907.4524,
pec vels,Omega_M,0,0,0,ApJ,Freudling,8,1991,27,http://adsabs.harvard.edu/abs/1991ApJ...377..349F,,Why zero here?
pec vels,Omega_M*H_0,0.82,0.12,0,ApJ,Freudling,9,1999,53,http://adsabs.harvard.edu/abs/1999ApJ...523....1F,astro-ph/9904118,Incorrect parameter here
CMB,H_0,90,10,0,ApJ,Fukugita,7,1990,20,http://adsabs.harvard.edu/abs/1990ApJ...358...28F,,Value not in abstract – check article
SN,H_0,87.5,12.5,0,ApJ,Fukugita,2,1991,16,http://adsabs.harvard.edu/abs/1991ApJ...368L..11F,,Range data in abstract
Clusters,H_0,47,14,0,ApJ,Furuzawa,9,1998,10,http://adsabs.harvard.edu/abs/1998ApJ...504...35F,,
SN,w_0,0,0,0,ApJ,Garnavich,12,1998,511,http://adsabs.harvard.edu/abs/1998ApJ...509...74G,astro-ph/9806396,"I think this is it, but can’t find values"
SN,Omega_K,-0.06,0.26,0,ApJ,Garnavich,12,1998,511,http://adsabs.harvard.edu/abs/1998ApJ...509...74G,astro-ph/9806396,"I think this is it, but can’t find values"
SN,Omega_K,-0.06,0.26,0,ApJ,Garnavich,12,1998,522,,,Umm…?
other,H_0,90,17,0,ApJ,Gavazzi,11,1991,16,http://adsabs.harvard.edu/abs/1991ApJ...382...19G,,
other,Omega_Lambda,0.71,0.05,0,ApJ,Ghirlanda,9,2004,102,http://adsabs.harvard.edu/abs/2004ApJ...613L..13G,astro-ph/0408350,
other,H_0,68,5.4,0,ApJ,Gibson,2,2000,131,http://adsabs.harvard.edu/abs/2000ApJ...529..723G,astro-ph/9908149,
other,H_0,69,5,0,ApJ,Giovanelli,3,1997,112,http://adsabs.harvard.edu/abs/1997ApJ...477L...1G,astro-ph/9612072,
Clusters,Sigma_8,1.01,0.067,0,ApJ,Girardi,10,1998,110,http://adsabs.harvard.edu/abs/1998ApJ...506...45G,astro-ph/9804188,"I think this is right, but values are parameterised"
CMB,Omega_M,0,0,0,ApJ,Gouda,5,1991,8,http://adsabs.harvard.edu/abs/1991ApJ...372L..49G,,
pec vels,Beta,0.45,0.05,0,ApJ,Gramman,1,1998,6,,,No results in ADS?
Clusters,Omega_M,0.25,0.15,0,ApJ,Grego,5,2001,117,http://adsabs.harvard.edu/abs/2001ApJ...552....2G,astro-ph/0012067,
other,Omega_M,0.1,0.25,0,ApJ,Guerra,12,2000,59,http://adsabs.harvard.edu/abs/2000ApJ...544..659G,astro-ph/9807249,
lensing,Sigma_8,0.97,0.35,0,ApJ,Hamana,11,2003,88,http://adsabs.harvard.edu/abs/2003ApJ...597...98H,astro-ph/0210450,More than one value in abstract – and more than one parameter given?
z distort,Omega_M,0,0,-0.25,ApJ,Hamilton,4,1993,51,http://adsabs.harvard.edu/abs/1993ApJ...406L..47H,,Wrong value listed?
Clusters,Omega_baryon,0.1,0.05,0,ApJ,Hanami,9,1993,14,http://adsabs.harvard.edu/abs/1993ApJ...415...42H,,
Clusters,Omega_M,0.55,0.17,0,ApJ,Henry,11,1997,173,http://adsabs.harvard.edu/abs/1997ApJ...489L...1H,,
Clusters,Sigma_8,0.66,0.34,-0.17,ApJ,Henry,11,1997,173,http://adsabs.harvard.edu/abs/1997ApJ...489L...1H,,
Clusters,Omega_M,0.44,0.12,0,ApJ,Henry,5,2000,196,http://adsabs.harvard.edu/abs/2000ApJ...534..565H,astro-ph/0002365,More than one value actually given in abstract
Clusters,Sigma_8,0.77,0.15,0,ApJ,Henry,5,2000,196,http://adsabs.harvard.edu/abs/2000ApJ...534..565H,astro-ph/0002365,More than one value actually given in abstract
Clusters,w_0,-0.42,0.21,0,ApJ,Henry,7,2004,78,http://adsabs.harvard.edu/abs/2004ApJ...609..603H,astro-ph/0404142,
Clusters,Sigma_8,0.66,0.16,0,ApJ,Henry,7,2004,78,http://adsabs.harvard.edu/abs/2004ApJ...609..603H,astro-ph/0404142,
Clusters,Sigma_8,0.85,0.04,-0.02,ApJ,Henry,2,2009,24,http://adsabs.harvard.edu/abs/2009ApJ...691.1307H,0809.3832,More than one parameter actually given
Clusters,H_0,71,30,-25,ApJ,Herbig,8,1995,101,http://adsabs.harvard.edu/abs/1995ApJ...449L...5H,,
SN,H_0,67,4.5,0,ApJ,Hoeflich,2,1996,252,http://adsabs.harvard.edu/abs/1996ApJ...457..500H,astro-ph/9602025,
lensing,Omega_M,0.13,0.07,0,ApJ,Hoekstra,2,2001,48,http://adsabs.harvard.edu/abs/2001ApJ...548L...5H,astro-ph/0012169,
lensing,Sigma_8,0.86,0.09,-0.13,ApJ,Hoekstra,10,2002,144,http://adsabs.harvard.edu/abs/2002ApJ...577..595H,astro-ph/0204295,"I think this is it, but value is parameterised"
Clusters,H_0,78,60,-40,ApJ,Holzapfel,5,1997,83,http://adsabs.harvard.edu/abs/1997ApJ...480..449H,astro-ph/9702224,
Clusters,Omega_M,0.175,0.025,0,ApJ,Hradecky,11,2000,34,http://adsabs.harvard.edu/abs/2000ApJ...543..521H,astro-ph/0006397,
combined,Omega_M,0.425,0.175,0,ApJ,Hu,3,2001,174,http://adsabs.harvard.edu/abs/2001ApJ...549..669H,astro-ph/0006436,"I think this is it, but can’t find values"
combined,H_0,75,15,0,ApJ,Hu,3,2001,174,http://adsabs.harvard.edu/abs/2001ApJ...549..669H,astro-ph/0006436,"I think this is it, but can’t find values"
CMB,Omega_baryon,0.036,0,-0.018,ApJ,Hu,3,2001,182,http://adsabs.harvard.edu/abs/2001ApJ...549..669H,astro-ph/0006436,"I think this is it, but can’t find values"
CMB,Omega_M,0.792,0,-0.396,ApJ,Hu,3,2001,182,http://adsabs.harvard.edu/abs/2001ApJ...549..669H,astro-ph/0006436,"I think this is it, but can’t find values"
Clusters,H_0,51.5,12.5,0,ApJ,Hughes,7,1998,95,http://adsabs.harvard.edu/abs/1998ApJ...501....1H,astro-ph/9801183,
CMB,H_0,47,23,-15,ApJ,Hughes,7,1998,96,http://adsabs.harvard.edu/abs/1998ApJ...501....1H,astro-ph/9801183,
LSS,Omega_baryon,0.06,0.02,0,ApJ,Hui,1,2002,25,http://adsabs.harvard.edu/abs/2002ApJ...564..525H,astro-ph/0104442,"I think this is it, but value is parameterised"
LSS,Omega_M,0.375,0.087,0,ApJ,Huterer,7,2001,13,http://adsabs.harvard.edu/abs/2001ApJ...555..547H,astro-ph/0011069,
lensing,Omega_Lambda,0.64,0.15,-0.26,ApJ,Im,2,1997,36,http://adsabs.harvard.edu/abs/1997ApJ...475..457I,astro-ph/9611105,
lensing,H_0,44,4,0,ApJ,Impey,12,1998,109,http://adsabs.harvard.edu/abs/1998ApJ...509..551I,astro-ph/9803207,More than one value actually given in abstract
BBN,Omega_baryon,0.025,0.05,0,ApJ,Izotov,1,1997,320,http://adsabs.harvard.edu/abs/1997ApJS..108....1I,,Not sure if this is right
BBN,Omega_baryon,0.128,0.028,-0.023,ApJ,Izotov,12,1999,123,http://adsabs.harvard.edu/abs/1999ApJ...527..757I,astro-ph/9907228,Parameterised value
other,Omega_baryon,0.023,0.006,-0.004,ApJ,Izotov,2,2004,168,http://adsabs.harvard.edu/abs/2004ApJ...602..200I,astro-ph/0310421,Parameterised value
other,Omega_M,0.5,0.2,0,ApJ,Jaffe,12,1995,21,http://adsabs.harvard.edu/abs/1995ApJ...455...26J,astro-ph/9408046,Not sure if this is right
other,H_0,87,11,0,ApJ,Jensen,1,1999,28,http://adsabs.harvard.edu/abs/1999ApJ...510...71J,astro-ph/9807326,
other,H_0,69,12,0,ApJ,Jimenez,8,2003,81,http://adsabs.harvard.edu/abs/2003ApJ...593..622J,astro-ph/0302560,
z distort,Omega_M*H_0,0.45,0.05,0,ApJ,Jing,2,1998,182,http://adsabs.harvard.edu/abs/1998ApJ...494....1J,astro-ph/9707106,Not sure if this is right parameter
pec vels,Beta,0.3,0.1,0,ApJ,Kashlinsky,1,1998,23,http://adsabs.harvard.edu/abs/1998ApJ...492....1K,astro-ph/9705002,Can’t see values in abstract
LSS,Omega_M,0.275,0.025,0,ApJ,Kashlinsky,1,1998,23,http://adsabs.harvard.edu/abs/1998ApJ...492....1K,astro-ph/9705002,Can’t see values in abstract
lensing,H_0,51,14,-13,ApJ,Keeton,9,1997,93,http://adsabs.harvard.edu/abs/1997ApJ...487...42K,astro-ph/9611216,
BBN,Omega_baryon,0.043,0.004,0,ApJ,Kirkman,11,2003,283,http://adsabs.harvard.edu/abs/2003ApJS..149....1K,astro-ph/0302006,Parameterised value
Clusters,Sigma_8,1.04,0.04,0,ApJ,Kitayama,12,1997,127,http://adsabs.harvard.edu/abs/1997ApJ...490..557K,astro-ph/9702017,"I think this is it, but can’t find values"
LSS,Omega_M,0,0,0,ApJ,Klypin,6,1994,32,http://adsabs.harvard.edu/abs/1994ApJ...428..399K,astro-ph/9309034,Zero values?
SN,Omega_M,0.25,0.07,-0.06,ApJ,Knop,11,2003,882,http://adsabs.harvard.edu/abs/2003ApJ...598..102K,astro-ph/0309368,
SN,Omega_Lambda,0.75,0.06,-0.07,ApJ,Knop,11,2003,882,http://adsabs.harvard.edu/abs/2003ApJ...598..102K,astro-ph/0309368,
SN,w_0,-1.05,0.15,-0.2,ApJ,Knop,11,2003,882,http://adsabs.harvard.edu/abs/2003ApJ...598..102K,astro-ph/0309368,
CMB,Omega_Lambda,0,0,0,ApJ,Knox,12,2001,95,http://adsabs.harvard.edu/abs/2001ApJ...563L..95K,astro-ph/0109232,Zero values?
lensing,Omega_M,0.32,0.11,0,ApJ,Kochanek,11,1995,82,http://adsabs.harvard.edu/abs/1995ApJ...453..545K,astro-ph/9411082,"I think this is it, but can’t find values"
